,Comments,Date,Likes
0,Back from Youtube Hell! Thanks for waiting out! You can watch an incredible documentary made by Todd Kellstein about Stamp Fairtex's Childhood Muay Thai Career here: https://guidedoc.tv/documentary/buffalo-girls-documentary-film/,2023-06-23T15:56:31Z,56
1,Watching this after angela lee retirement,2023-09-30T10:04:17Z,0
2,"08:06 stamp was manufactured LMAO at that tin can they put her up against for the contract.

what an absolute joke.",2023-09-30T08:55:02Z,0
3,I WISH we had these opportunities in the west,2023-09-28T23:15:41Z,0
4,I would like to say you have a great talent for telling stories! Thank you for all your hard work!,2023-09-28T22:38:19Z,0
5,Great documentary love how you went back and forth from both of their careers I been following both of them and liked to see where they came from as kids very well put together,2023-09-28T16:21:25Z,0
6,They need to make a movie about this.,2023-09-27T17:58:33Z,0
7,Goku and ChiChi🥹,2023-09-26T08:23:23Z,0
8,"""Ran out of opponents"" is one of the craziest lines I've heard 😂😂😂",2023-09-25T22:13:33Z,1
9,"This has always made me put off ever considering starting any sort of martial art. Not only do I think there'll only be pros, those who trained since childhood makes me too intimidated.",2023-09-25T19:47:43Z,0
10,"Really well done @mixedmartialacademic. There's something different about the production coming from ONE Championship, they're presentation is very artistic.",2023-09-25T06:13:25Z,0
11,"So... a ciswoman's idea of struggle is her boyfriend breaking up with her, losing a fight fair & square, all while having a massive multi-million dollar organization backing her? LMFAO. Fucking RICH.",2023-09-25T02:01:31Z,0
12,Stamp Got screwed on the first fight,2023-09-24T04:34:37Z,0
13,What a story and storytelling.,2023-09-22T06:01:51Z,0
14,Love stamp so much 😍🔥💪,2023-09-21T05:46:42Z,0
15,"That was a great documentary, very well produced. Told the story i a balanced way. Your team should be proud of this work. Beautiful story.
Take care One and All, GOD Bless you and yours. M",2023-09-18T21:19:31Z,0
16,She is so strong and humble.,2023-09-18T15:55:35Z,0
17,Really enjoyed watchin this.there both legends.,2023-09-14T21:15:46Z,0
18,I hey I have only just discovered this channel!!,2023-09-13T19:34:10Z,0
19,that 27min 55sec - 28min i got emotional when both of them tap as shown in the screen. I felt it😖 really the channel had made it emotional and many will get inspired from it,2023-09-11T00:39:08Z,0
20,this was awesome man thankyou,2023-09-10T14:46:24Z,0
21,"Children as young as 7 years old fighting for money? Thats crazy. Im all for using whatever means or skills you have to better your life, but paying 7 year old children to participate in combat sports in just wrong.",2023-09-10T13:28:45Z,0
22,"Rod def has a controlled anger fighting i assume thats how he got through fighting as a child, stamp just dont give a fuck and is way stronger than most girls she fights. Good to see rich franklin doing good work.",2023-09-05T19:58:23Z,0
23,"Better kids fighting than binge eating fast food, video games and trans sexuals theory crap.",2023-09-05T17:24:23Z,1
24,"For every Rodtang, Stamp, Buakaw and Saenchai, there are 10s of 1000s who go through this and don't make it.",2023-09-04T00:35:25Z,1
25,Well done mate!,2023-09-03T18:39:59Z,0
26,1:25 thats lethwei not muaythai,2023-09-02T22:18:50Z,0
27,Very well done documentary 👍,2023-09-01T16:58:00Z,0
28,"ONE is such an amazing organization because they want the fighters to look like inspirational idols, unlike UFC where they insult each other with 0 respect.",2023-08-30T10:37:34Z,0
29,"32:51 I like that you are saying all others in Thailand are living a shitty life haha, because peaople's life in poverty have so much less meaning..",2023-08-30T10:24:35Z,0
30,Think of the children these two could make. They could make the best fighter the world has seen,2023-08-29T17:05:07Z,0
31,"What an excellent film, and unbelievably talented athletes,
Muay Thai has always escaped my notice, but now it's entered my life,
It has a new fan, thank you MMA.",2023-08-29T12:41:46Z,0
32,Stamp has the most beautiful smile in the world,2023-08-29T04:18:18Z,1
33,Iloveyou to visit in Thailand because of Muay Thai,2023-08-28T23:19:57Z,1
34,Love this video ❤,2023-08-28T22:02:50Z,0
35,"Even with these loses, it doesent change the fact that they proved themselvez worthy of being considered one of the best ❤",2023-08-28T10:53:46Z,0
36,"I think that the idea of comparing these two fighters careers together is great, but this feels so forced, especially the part where they both lose and it is editied so that they say the first name of the person rodtang lost to, and then the last name of the person stamp lost to. Their stories are similar but not that connected, and rodtang loss to DJ is not the same in anyway to stamp’s loss to Lee.",2023-08-27T22:35:07Z,1
37,"i think it was just a few days ago, i found out that stamp and rodtang were married. I was wondering if the girl was also a fighter. lol",2023-08-27T10:30:40Z,0
38,Goated channel,2023-08-26T12:13:12Z,0
39,Two legends ❤,2023-08-26T08:27:15Z,0
40,"the stamp fairtex documentary, Ft. Rodtang.",2023-08-24T00:17:38Z,0
41,I love Stamp <3,2023-08-21T12:35:12Z,0
42,"This was more about their journey, not really a piece of brutal realities on childhood combat sports. 

You put it together wonderfully but I think it needs a different title.",2023-08-20T15:48:52Z,1
43,"I watch Sylvies channel a lot, hearing guys like Dieselnoi and the likes explain their training and what they did at such young ages, it's insane.",2023-08-20T12:34:19Z,0
44,Shame they both lost to a head lock bullshit,2023-08-20T12:06:37Z,0
45,dayum. that was beautiful,2023-08-19T13:18:11Z,0
46,You have so much heart god bless 💚,2023-08-17T01:32:53Z,0
47,I Love Stamp Fairtex😍😍😍😘😘😘,2023-08-15T12:07:10Z,0
48,"Stamp is amazing! I sincerely hope that looking at her girls will go to Muay Thai.
There are thousands of boys like Rodtang in every Thai village, but there are very few girls like Stamp,unfortunately .  Girls who are engaged in Muay Thai Like a diamonds - they are beautiful, but they are still very few",2023-08-15T12:06:27Z,1
49,"WHAT A VIDEO. Awesome, awesome, awesome work friend.",2023-08-14T14:45:26Z,0
50,Trap Culture,2023-08-14T04:10:05Z,0
51,If they had. Children together lol,2023-08-14T03:46:16Z,0
52,I Don't take takling n getting camp is a fighter.,2023-08-13T17:39:51Z,0
53,What a power couple,2023-08-12T10:07:05Z,0
54,The most Underrated video in Youtube ! Matrix Behind All Combat Sports https://youtu.be/7pv15TpigkI,2023-08-12T09:55:39Z,0
55,"Personally, I think our western culture needs to leave this traditional aspect alone. It is a respected sport and pays tribute to the history of their culture",2023-08-12T03:31:53Z,0
56,AweSomeNess PerSoNiFied,2023-08-11T20:44:05Z,0
57,This is child abuse,2023-08-11T05:46:31Z,1
58,"The idea that this is a way to get out of poverty is just a little less reasonable than the lottery. For every one that makes it, thousands fail and are crushed in body, mind, and spirit. And we provide the means, by buying the tickets and pay-per-views.",2023-08-11T04:42:09Z,0
59,,2023-08-10T09:50:02Z,0
60,"Bro…why are u such a damn compelling storyteller? Enough already, I have to go to sleep 😩",2023-08-10T04:17:36Z,0
61,"Absolute fantastic job creating this video, the respect you showed for Muay Thai fighting and these hard-working people ❤❤❤ I just sub to your Channel. Now commence the binge-watching, LOL keep up the great work. 👍",2023-08-10T01:00:49Z,0
62,"i dont' want to judge anothers culture, instead, i'll enjoy these fights :D",2023-08-09T07:05:02Z,0
63,awesome!!!!!!!,2023-08-09T00:47:45Z,0
64,"This is such an excellent documentary! I brought a tear to my, their stories are incredible and moving.",2023-08-04T22:24:47Z,3
65,Thanks for making this,2023-08-04T18:10:36Z,0
66,"You can see what type of fighter Rodtang is... with Johnson, I did not even see a tap. I think they stopped it because he went limp.",2023-08-04T16:12:43Z,3
67,"great documentary!! 
ONE is really on the rise! 
 Stamp is simply adorable!!! and Rodtang is awesome as well!
Very inspiring!",2023-08-04T02:54:10Z,1
68,Great video!,2023-07-31T22:38:41Z,0
69,ไทยแลน🔥💪🏆🖒❤,2023-07-31T19:15:09Z,0
70,🔥🏆,2023-07-31T19:14:36Z,0
71,Stamp's attitude is what sets her apart. Her smile is just so adorable.,2023-07-28T16:28:09Z,0
72,Rodtang is the scariest dude of all time.,2023-07-28T01:23:23Z,0
73,What are the names of the songs on this video,2023-07-27T12:18:36Z,0
74,Crazy to think Rodtang's losses have only come after split decision. Nobody has ever knocked him out or TOK'd him in One Championship!,2023-07-26T23:09:46Z,1
75,"How dare you say Miss Stamp went from the Top to Nothing. She is and always will be an important person. The majority of people in this world could never accomplish everything she's accomplished and continues to accomplish.  Miss Stamp is a championship of life. She's a champion in and out of the ring. Miss Stamp is a wonderful, inspirational person. Her actions speak volumes. To Miss Stamp, thank you.",2023-07-25T02:51:34Z,0
76,This is beautiful ❤,2023-07-23T20:14:28Z,0
77,STILL RUNNING FROM SUPERLEK ‼️‼️‼️‼️‼️‼️‼️‼️:- FACT,2023-07-22T22:51:18Z,0
78,I believe One Championship has the best variety of matches.. There always competitive and who else has a Olympic style wrestling in their ring other than the Olympics and they sport a belt for it. Awesome. I’ve been watching Stamp & Rodtang for the last two years.. And even if they lose… It’s something you don’t want to miss. I don’t see matches.. You will see Battles.,2023-07-21T22:33:04Z,1
79,Wonderful,2023-07-19T17:45:05Z,0
80,"Поэтому я буду болеть за них, мои любимые бойцы ONE, смотрел со слезами
_
Thats why i will always root for them, my favourite ONE  fighters.
Watched with tears of joy",2023-07-18T02:52:53Z,3
81,"Eat dokumentary I've ever seen, had to laugh and to cry",2023-07-15T09:43:42Z,0
82,"ONE Championship has, and always be, a farm league for the UFC.",2023-07-15T06:39:23Z,0
83,He’s gonna get cte,2023-07-15T05:38:12Z,0
84,"No child should regularly box or fight under muay thai rules. The solution is more economic solidarity fairness in this world, and maybe make modified rules for kids with no strikes to the head.",2023-07-13T12:19:15Z,0
85,"I didn’t know they fell in love, I always knew they were have meant to… maybe not",2023-07-13T11:15:16Z,0
86,Great contend. I love both of them. Thanks for sharing this,2023-07-13T08:03:11Z,1
87,Career of Cain Velasquez?,2023-07-12T19:39:53Z,1
88,"Bro this was outstanding, you keep getting better! Thanks for the awesome content.",2023-07-10T10:03:31Z,0
89,Please get the MMA guru video done. We’re all waiting ❤️,2023-07-10T06:42:42Z,0
90,Very well done. Thank you,2023-07-10T02:41:27Z,0
91,all i'm saying is Stamp can beat me up any time she wants 🤤🤤,2023-07-09T15:41:40Z,0
92,"Man love these videos, been binging them now for a few! Keep it up! Odds you do a video on Shavkat anytime soon? As a Kazakh native, makes me glad see a local guy up on the world stage",2023-07-09T04:11:54Z,0
93,"great documentary, cheers",2023-07-08T20:14:20Z,0
94,Stamp is talented but the showboating is too gimmicky and doesn’t represent traditional Muay Thai,2023-07-08T07:48:47Z,0
95,🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡🫡,2023-07-08T02:16:32Z,0
96,I hope to see Stamp vs Petjeeja one day,2023-07-07T17:00:06Z,0
97,great video,2023-07-07T05:12:33Z,0
98,Such a powerful story,2023-07-06T16:12:32Z,2
99,I started watching one last year and completely fell in love with both of these fighters immediately but I didn't know much about them other than the fact that they are undoubtedly the best at what they do so this video showed me so much and I learned so much about them- like I had no idea that they were this connected in the past- it was very interesting to find out about their stories so Thank you for this video,2023-07-06T13:02:16Z,18
100,Greatest mma YouTuber ♥️ even I told my school teacher about you I love you man,2023-07-06T03:38:56Z,2
101,This was perfectly done! 👌🏾,2023-07-06T03:29:55Z,0
102,"Very good documentary, the first time I did Muay Thai I fell in love with the sport, and I always had and still have admiration for these athletes who come from ""nothing"" become successes with hard work and dedication, these should indeed be the examples for the new youth , many nowadays think that staying in comfort will take them where they want but everything takes effort and leaving the comfort zone, thanks for this documentary 🙏🥊",2023-07-05T14:27:38Z,3
103,In Texas we have shotty duels,2023-07-05T06:11:37Z,0
104,FYI Rodtang is a tank in Thai language which fit himwell.,2023-07-05T04:31:45Z,0
105,this was just about 2 fighters not what the title says,2023-07-04T21:56:07Z,0
106,Imagine you bully the small thai kid and  it turns out their parents are fucking Rodtang and Stamp,2023-07-04T20:16:11Z,0
107,Anyone know the last song at 33:15?,2023-07-04T14:51:34Z,0
108,What about Muay  Lao,2023-07-04T12:32:55Z,0
109,Yooo. I just join your membership 🥊 looking forward to watch more exciting content 😁,2023-07-04T05:34:28Z,0
110,"Man how this channel has less than 100k subs is surprising, absolutely stellar level material, deserves  millions of subs! Quality stuff",2023-07-04T04:52:05Z,6
111,"The content of this mini documentary was great. The title is quite poor though. Child muay thai takes up about 5% of the video and if anything, you are proving that it is not ""savagely violent/brutal"" but humane and fulfilling.",2023-07-03T15:44:16Z,0
112,what's the theme song at 8min,2023-07-02T15:47:19Z,0
113,that’s rlly messed up,2023-07-02T09:05:05Z,0
114,"Man all your videos are so well done! Definitely high class mini documentaries I can’t get enough of these. I would to see your take on some fighters like Alexander Volkanovski, Jamahal Hill, or Brandon Moreno.
But I think Shavkat Rakhmonov would Abe a great one for me personally because of the fact of how he’s undefeated and super underrated in the ufc would be a great one to watch your take on him. They even have videos on fighters like Stephen Thompson saying how he didn’t want to take a fight with him how he was scared to fight him and khamzat acknowledging how good he is. There’s also videos of Joe Rogan speaking on him plus he’s ranked 6th in the welterweight and is almost a title contender. Would be interesting to see your take on it.",2023-07-01T21:30:19Z,1
115,"Dope documentary, nice job!",2023-07-01T19:57:01Z,0
116,"Good job guy.
     Thanks.",2023-07-01T18:35:19Z,0
117,Brilliant documentary. Thank you,2023-07-01T16:35:34Z,1
118,Iron man ❤,2023-07-01T14:45:09Z,0
119,I love Stamp and Rodtang they are true martial artists and great role models.,2023-07-01T01:55:09Z,1
120,ONE forced the fighters to get experimental injections. It may still be. I don’t know. UFC gave fighters the choice. Stamp is so awesome. Rodtang is such a beast,2023-07-01T01:51:36Z,0
121,Phenomenal video!,2023-06-30T15:34:50Z,0
122,I dont think they fell in love. Rodtang has a wife,2023-06-30T14:59:51Z,0
123,I had no idea he was so young! He is already a hardeness veteran. Insane!,2023-06-30T14:44:52Z,2
124,"I don't know how I didn't find this channel earlier, but glad I did this is high quality work. Please continue to do your thing and thank you.",2023-06-30T11:38:52Z,1
125,Barbaric..,2023-06-30T04:51:26Z,1
126,Love Rodtang and Stamp. Not just their skills in the ring but also their rags to success stories . Superstars,2023-06-30T01:56:08Z,22
127,"I 100% agree with your final statements One Championship is gaining momentum as a better product, As at UFC Dana's ego is killing his own brand an then aligning himself with  Disgusting fighters who talk about harming the other fighters wives an unnecessary trash talk this is not the way of the fighter..... Youngsters watching the sport learn this an is harmful to watch, as a fighter from the east has better based morals to be humble-humility-virtues that seems to be lost with a majority of fighters in the UFC",2023-06-29T23:44:02Z,2
128,"I fought many bouts and k.o. every opponent in child muay Thai when I was in Thailand. 
14-17yo. category. 


I was a 32yo American tourist.  Lol.",2023-06-29T23:18:21Z,0
129,not much makes me cry im not an emotional guy but this made me cry just the percervience the emotion and hard work the ups and downs and hope all is just a perfect story this has made me want to start muay thai,2023-06-29T17:53:57Z,3
130,What a beautiful documentary. Thanks for sharing so much insight. I had no idea that Stamp and Rodtang were involved.,2023-06-29T17:33:17Z,3
131,A kid who trains as a hobby will never know the pressure of a kid who trains to feed their family. From pressure comes diamonds.,2023-06-29T15:27:07Z,2
132,Absolutely beautiful. I nearly cried.,2023-06-29T12:49:15Z,2
133,you know the video was incredible when it has 4 dislikes after 5 days,2023-06-29T09:50:46Z,2
134,Amazing video and i dont say that much,2023-06-29T06:13:16Z,0
135,"This documentary makes out that this is bad , these kids learn respect hard work discipline . Whilst in the uk our kids spit at their mothers and carry knives , I know which one I would choose for my kids",2023-06-29T05:59:42Z,2
136,"interesting video, but it is not really about children in Muay Thai but more about 2 Muay Thai fighters who got into the sport at a young age.",2023-06-29T02:58:37Z,8
137,Thank you for a beautiful documentary on these two athletes!,2023-06-29T01:39:46Z,3
138,I wish I had that upbringing.,2023-06-29T01:30:23Z,1
139,...it means their families can eat...or an orphaned child can have a place to sleep...children as young as 5 yrs old compete.... only a fraction of people get to go to university...these are the wealthy Thais...the majority are poorer than your disconnected concience can comprehend.,2023-06-28T20:13:29Z,0
140,"Honestly, the only ppl that wouldnt understand this are the whites. They dont know what struggle is or whats it like having nothing.",2023-06-28T16:08:44Z,0
141,I dislike that children have to fight to help provide for their families. at the same time I'm grateful for the sacrifice since the level of mastery wouldn't be the same without the experience.,2023-06-28T15:58:09Z,0
142,"Not gonna lie this made me emotional , i shed a few tears or two.
Well put together documentary good work.",2023-06-28T15:53:17Z,1
143,Amazing video and great story telling. Also I love the vibe of one fc and people being kind to each other after fights,2023-06-28T14:56:00Z,4
144,Thanks for this video. Beautiful,2023-06-28T14:43:35Z,1
145,Is this reupload?,2023-06-28T13:30:57Z,0
146,Weird that thailand doesn't  like women fighting but lady boys are fine,2023-06-28T13:07:58Z,2
147,I thought this was gonna be focused on the brutality of child muay Thai and exploitation,2023-06-28T10:40:01Z,2
148,Great video!.. You should mention that Thias don't touch each other on the heads and in the Video both do by none thais.,2023-06-28T07:58:44Z,0
149,Its so refreshing to see these fighters lose big fight and still being nice and graceful to opponents.,2023-06-28T07:15:31Z,2
150,Damn this shit entertaining as hell,2023-06-28T05:51:30Z,0
151,Good video. I like the music.,2023-06-28T03:33:51Z,0
152,"inspiring story, also if there's not sacrifice and fcking hard work, no legend are made",2023-06-28T03:09:41Z,0
153,Rodtang is gonna have some serious brain damage by the time he's 30..but he's no doubt a savage.,2023-06-28T02:25:56Z,0
154,I love crisp striking technique  amazing,2023-06-28T01:22:45Z,0
155,"It makes me cringe when I hear foreigner say BANG COCK. You got every city in Thailand with Thai names but 1 city BANGCOCK! Don't you think that's odd? 1 city with a foreign name? Our city is called Krung Tape, get it right! Bangkok needs to be gone, it is a mockery of my country.",2023-06-28T01:13:13Z,1
156,"This needs to be talked about more ! As the Simpsons once said, ""think of the children!"". Competition is important but safety always comes first for the wee ones",2023-06-28T00:11:55Z,7
157,We need that guru documentary. Might be little harder now that is second channel is wiped clean.,2023-06-27T22:26:55Z,0
158,STAMP IS A LEGEND SHE WON 3 TITLES,2023-06-27T22:23:09Z,3
159,Real life Sardaukar,2023-06-27T22:09:20Z,0
160,Amazing documentary!,2023-06-27T20:41:08Z,1
161,"I feel like this documentry should have just been about Stamp. Trying to shoe in ""the brutal world of child fighing"" and Rodtang was a bad idea and it only broke the cohesiveness of the story. Aside from that, great Stamp documentary.",2023-06-27T19:38:04Z,0
162,When in thailand I have seen kids that age throwing bombs on one another. It's hard to watch,2023-06-27T16:49:55Z,0
163,"Awesome Bro,, I came across One Championship when i lookin for something on YouTube  and there it was Live on YouTube fighting was christopher Lee and he absolutely battered  this man it was one of the best fights ive ever seen and im a avid UFC fan but after the Lee fight was Muay Thai then Kickboxing and i was perplexed coz ive never seen a fight card like this before all these different fight's so from this point i always watch One every Friday it far better than the UFC because all fighters respect each other there's no bad words to each other this is where the UFC is awfull in my eye's and its off putting One Championship is free to watch which is crazy because of the level of fighters they have. Truely Awesome",2023-06-27T15:32:17Z,0
164,"One Championship has actual fighters with different h2h combat events on the same card .

UFC has twitter warriors who complain bout money on social media after they've already signed the contract.


☝ CHAMPIONSHIP",2023-06-26T23:58:15Z,0
165,"This video deserves 100M views.  I love Muay Thai, but this is a good piece for anyone to see what others around the world go through in comparison to the comfortable, complacent, and crybaby lives many live.",2023-06-26T20:04:37Z,15
166,Demetrious Johnson is the King of One Championship. It's not even close. Try again bud.,2023-06-26T19:40:04Z,0
167,Kind of glorifies child fighting which isn't good...,2023-06-26T18:00:32Z,0
168,This is actually a reupload. Great doc if you haven’t seen it yet.,2023-06-26T17:52:14Z,0
169,Is this a re-upload?,2023-06-26T08:33:48Z,0
170,"Sometimes i just let this play on mute while i watch tv. Ya know, bc youtube",2023-06-26T07:36:19Z,0
171,can’t believe they took it down man i remembered this was a great video,2023-06-26T00:30:37Z,0
172,Big respect to #richfranklin for giving this chance to this prized fighter big respect to you man 100%,2023-06-25T18:29:39Z,2
173,Amazingly put together,2023-06-25T17:18:11Z,0
174,Stamp❤️⭐️,2023-06-25T02:14:10Z,0
175,Ah man! I was rooting for them to have babies and make a super athlete,2023-06-25T02:03:12Z,0
176,outstanding documentary!,2023-06-24T18:37:49Z,0
177,Masterfully done.,2023-06-24T17:06:18Z,0
178,Rodtang's early upbringing reminds me of kids joining dojos throughout china and other british colonial holdings in the east during the 19th and 20th centuries,2023-06-24T16:49:56Z,0
179,Great video as always. Love seeing stories I wouldn’t normally be exposed to. Does anyone know the song that’s playing as Stamp is on her rise to championship from 8:02-10:24?,2023-06-24T10:17:51Z,3
180,Bro really ripped Jimmythegiant’s thumbnail,2023-06-24T08:25:44Z,0
181,"Amazing video that I probably wouldn’t have seen if it wasn’t reuploaded with that announcement! I especially love these stories that are less known in the west, it was like watching a movie where I was cheering and crying during Stamp’s matches. So thrilling!",2023-06-24T08:16:45Z,8
182,I was gutted when this got brought down before I got the chance to watch it! Thanks for the upload!,2023-06-24T07:58:29Z,1
183,"this was fucking awesome, man. This video was an excellent representation of your style of filmmaking. Fantastic work - your channel is among the very best showcasing combat sports.",2023-06-24T07:51:59Z,2
184,"Man, I'm so glad that I found your channel!  It's really excellent work you're putting out, I really appreciate the production quality you put into your pieces.  Please keep up the good work and keep these docs coming good sir!",2023-06-24T07:18:56Z,8
185,this page is the new kenshin striking page ahaha so good,2023-06-24T04:26:43Z,0
186,This is one of the best fight doc I've seen in a long time,2023-06-24T04:17:09Z,2
187,Beautiful story.,2023-06-24T03:04:53Z,0
188,Don't text and drive.,2023-06-24T01:58:55Z,1
189,Stamp man🥺❤️ so happy for her she deserves it fr such a killer,2023-06-24T01:26:37Z,1
190,Love the dan hardy intro ik everyone hates him but bro knows his stuff,2023-06-24T01:16:53Z,1
191,Nak Muay🙏🏻,2023-06-24T01:16:11Z,1
192,This doc forsure blowing up!!!,2023-06-24T01:15:47Z,1
193,you deserve WAY more views. amazing video,2023-06-24T00:39:29Z,0
194,"I wanted to immediately be critical just now after hearing about kid fighting like this but then I took a minute to recognize that a lot of those criticisms and negative feeling I may have on it, are the very same criticisms and negative feelings some people outside of (and inside too I suppose) the U.S. have about our youth football. (American Football)",2023-06-24T00:39:21Z,8
195,Happy to see this back!!,2023-06-23T23:54:10Z,0
196,UFC 1 location Denver. One FC 1st time fighting in the west location Denver.,2023-06-23T23:28:59Z,0
197,I watched this then when I was looking for it to show my wife a day after it was gone 😑,2023-06-23T22:49:14Z,1
198,Bravo!,2023-06-23T22:45:32Z,0
199,"well made video, though I gotta say my first instinct is to think it's 10x harder for women's champions to get to their positions, not easier by any means.",2023-06-23T22:24:06Z,3
200,This video is killer. You earned a subscriber! Thanks for the great content,2023-06-23T21:44:02Z,2
201,Awesome vid mate! How can you not love these two.,2023-06-23T21:39:12Z,0
202,One Championship is by far the most entertaining martial arts organization nowadays.,2023-06-23T21:08:29Z,2
203,"I love how the athletes in ONE are all so respectful and gracious. It's something ONE is priding itself on and rightly so.
Never saw the original upload, glad I caught the re-release ;-)",2023-06-23T21:05:42Z,134
204,"In this house we Worship Stamp Fairtex, Queen of Violence second only to Zhang Weili.",2023-06-23T20:46:23Z,0
205,I could've sworn you already uploaded a video like this,2023-06-23T20:41:04Z,0
206,this video feels familiar,2023-06-23T19:46:06Z,0
207,Stamp is such a star! Her energy just exudes out of the screen.,2023-06-23T19:43:39Z,70
208,"When I first saw your channel all I knew about MMA was Connor and Jon Jones but now I can’t wait every time you upload, you truly are one of the best in your craft",2023-06-23T19:35:43Z,2
209,Loved this - the storytelling was excellent.,2023-06-23T19:25:42Z,0
210,This is ole,2023-06-23T19:23:15Z,0
211,"Thanks for the reupload! It's always great to see the backstory of great athletes, because most of the time you only see the performance and not all the hard work over years and years. But i guess this counts for every profession like science, art, literature to only name a few. It's always humbling to see so much dedication, will and determination. Especially in a time where most people look for shortcuts (lose 20 pounds in 2 days with these gummy bears....).",2023-06-23T19:15:09Z,37
212,is this a redrop?,2023-06-23T19:09:57Z,0
213,"awesome video man, love to see you showing love to one championship. There's only about another 100 ashes to riches stories in the promotion. Keep it up man, we love your content",2023-06-23T18:48:43Z,5
214,Ty for the doc link,2023-06-23T18:42:06Z,0
215,Hell yes!!!,2023-06-23T18:37:11Z,0
216,"Awesome Video man, way to highlight the emotions. As a listener it makes me feel more engaged",2023-06-23T18:36:24Z,2
217,my payers have been answered!!,2023-06-23T18:34:43Z,0
218,The stories behind combat sports are amazing. Sometimes I forget there are real people and stories behind the killers we watch for entertainment.,2023-06-23T18:13:20Z,20
219,This video was nothing like I thought it would be,2023-06-23T18:05:50Z,0
220,Outstanding,2023-06-23T17:57:45Z,0
221,Thanks!,2023-06-23T17:54:14Z,2
222,Absolutely beautiful video! One Championship is by far the world best fighting organization!,2023-06-23T17:47:27Z,3
223,"My colleague at work is only doing shorts and thats how he got 2mil subscribers, maybe try that for faster grow :-)",2023-06-23T17:46:53Z,2
224,"This chanell is so good, is it growing? I hope its growing. I will just put few extra likes on coments :-)",2023-06-23T17:45:05Z,0
225,"Excellent film sir, you have a new subscriber. 🙏🏾",2023-06-23T17:37:56Z,1
226,This channel is gold. Brilliant stuff,2023-06-23T17:32:10Z,0
227,re upload?,2023-06-23T17:31:32Z,0
228,"Both of their stories are so inspiring
Great examples of what hard work and dedication is",2023-06-23T17:30:08Z,92
229,beautiful movie made me emotional,2023-06-23T17:15:59Z,0
230,"Rodtang 🔥
About time we got a video on him.
Edit: I've never heard of Stamp, and thank you for including her. What a great character and amazing story.",2023-06-23T17:06:38Z,46
231,incredible video,2023-06-23T17:01:08Z,0
232,is this a repost?,2023-06-23T16:59:44Z,0
233,I love being a Muay Thai boxer,2023-06-23T16:53:28Z,2
234,"Again, this video is amazing. Well done dude!",2023-06-23T16:50:07Z,0
235,"Hey man, loved your documentary. Watched every single minute of it the first time you posted. Hopefully, it can trend up again!",2023-06-23T16:46:21Z,3
236,Thank you for posting this again!!! I was looking for this last night and was sad when I couldn’t find it. I’ve been recommending this video to so many people. ☺️,2023-06-23T16:37:53Z,14
237,"Before watching, I'm excited about this one. You and Napoleon are both producing such good shit lately.",2023-06-23T16:26:15Z,11
238,Thank you so much for bringing this video back! I was so miffed with myself for missing it the first time around. Love your videos. Thank you again!,2023-06-23T16:25:11Z,44
239,People need to talk about this. Good video 👍👍,2023-06-23T16:22:45Z,1
240,Would love to see stamp in the ufc one day,2023-06-23T16:18:42Z,1
241,Incredible video thank you from Canada 🇨🇦,2023-06-23T16:18:29Z,1
242,"Lets gooo!!!! Love your videos man, keep up the great content Mr Academic!!",2023-06-23T16:13:51Z,1
243,Is this a re-upload? I swear I watched this already,2023-06-23T16:09:15Z,3
244,"Man, I love Muay Thai, both as a combat sport and as a martial arts discipline. It has always been my first love, as I trained Muay Thai well before transitioning to an MMA gym. With that said, as a father, seeing small children doing full-contact fighting on a professional level is really frightening. It is the national sport of Thailand, and is absolutely ingrained in their culture, but it's really hard to watch kids as young as 8 taking that kind of damage before their brains have even come close to being fully developed. Great topic, Academic! Admittedly, it's a hard watch, but you'll always get my like and comment. And Rodtang and Stamp are absolutely amazing to see perform, every single time they compete.",2023-06-23T16:06:26Z,309
245,This is a much deeper and darker MMA video than most MMA Channels make. A very good watch so far..,2023-06-23T15:58:30Z,12
246,I fell in love with muay thai but mma is where the money I'd ag I wish muay thai fighters would get more recognition,2023-06-23T15:58:29Z,7
247,"Damn, captivating!",2023-06-23T15:56:54Z,1
248,If you aint first your last - Ricky Bobby,2023-06-23T15:56:28Z,2
